["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["saber","A sword with a broad and heavy blade, thick at the back, and usually more or less curved like a scimiter; a cavalry sword. Saber fish, or Sabre fish (Zoöl.), the cutlass fish.\n\nTo strike, cut, or kill with a saber; to cut down, as with a saber. You send troops to saber and bayonet us into submission. Burke."]
["sextillion","According to the method of numeration (which is followed also in the United States), the number expressed by a unit with twenty-one ciphers annexed. According to the English method, a million raised to the sixth power, or the number expressed by a unit with thirty-six ciphers annexed. See Numeration."]
["oxlip","The great cowslip (Primula veris, var. elatior)."]
["wirework","Work, especially openwork, formed of wires."]
["synastry","Concurrence of starry position or influence; hence, similarity of condition, fortune, etc., as prefigured by astrological calculation. [R.] Motley."]
["nitriferous","Bearing niter; yielding, or containing, niter."]
["soger","Var. of Soldier. [Dial. or Slang]  R. H. Dana, Jr."]
["after-wit","Wisdom or perception that comes after it can be of use. \"After- wit comes too late when the mischief is done.\" L'Estrange."]
["hilarious","Mirthful; noisy; merry."]
["unstrain","To relieve from a strain; to relax. B. Jonson."]
["pot lace","Lace whose pattern includes one or more representations of baskets or bowls from which flowers spring."]
["slyly","In a sly manner; shrewdly; craftily. Honestly and slyly he it spent. Chaucer."]
["ballad monger","A seller or maker of ballads; a poetaster. Shak."]
["shammy","1. (Zoöl.)  The chamois. 2. A soft, pliant leather, prepared originally from the skin of the chamois, but now made also from the skin of the sheep, goat, kid, deer, and calf. See Shamoying. [Written also chamois, shamoy, and shamois.]"]
["solarization","Injury of a photographic picture caused by exposing it for too long a time to the sun's light in the camera; burning; excessive insolation."]
["zulu","1. Any member of the tribe of Zulus; a Zulu-Kaffir. See Zulus. 2.  (Philol.) One of the most important members of the South African, or Bantu, family of languages, spoken partly in Natal and partly in Zululand, but understood, and more or less in use, over a wide territory, at least as far north as the Zambezi; -- called also Zulu- Kaffir."]
["myrmicine","Of or pertaining to Myrmica, a genus of ants including the small house ant (M. molesta), and many others."]
["immoble","See Immobile."]
["string","1. A small cord, a line, a twine, or a slender strip of leather, or other substance, used for binding together, fastening, or tying things; a cord, larger than a thread and smaller than a rope; as, a shoe string; a bonnet string; a silken string. Shak. Round Ormond's knee thou tiest the mystic string. Prior. 2. A thread or cord on which a number of objects or parts are strung or arranged in close and orderly succession; hence, a line or series of things arranged on a thread, or as if so arranged; a succession; a concatenation; a chain; as, a string of shells or beads; a string of dried apples; a string of houses; a string of arguments. \"A string of islands.\" Gibbon. 3. A strip, as of leather, by which the covers of a book are held together. Milton. 4. The cord of a musical instrument, as of a piano, harp, or violin; specifically (pl.), the stringed instruments of an orchestra, in distinction from the wind instruments; as, the strings took up the theme. \"An instrument of ten strings.\" Ps. xxx. iii. 2. Me softer airs befit, and softer strings Of lute, or viol still. Milton. 5. The line or cord of a bow. Ps. xi. 2. He twangs the grieving string. Pope. 6. A fiber, as of a plant; a little, fibrous root. Duckweed putteth forth a little string into the water, from the bottom. Bacon. 7. A nerve or tendon of an animal body. The string of his tongue was loosed. Mark vii. 35. 8. (Shipbuilding)  An inside range of ceiling planks, corresponding to the sheer strake on the outside and bolted to it. 9. (Bot.)  The tough fibrous substance that unites the valves of the pericap of leguminous plants, and which is readily pulled off; as, the strings of beans. 10. (Mining)  A small, filamentous ramification of a metallic vein. Ure. 11. (Arch.)  Same as Stringcourse. 12. (Billiards)  The points made in a game. String band (Mus.), a band of musicians using only, or chiefly, stringed instruments. -- String beans. (a) A dish prepared from the unripe pods of several kinds of beans; -- so called because the strings are stripped off. (b) Any kind of beans in which the pods are used for cooking before the seeds are ripe; usually, the low bush bean. -- To have two strings to one's bow, to have a means or expedient in reserve in case the one employed fails.\n\n1. To furnish with strings; as, to string a violin. Has not wise nature strung the legs and feet With firmest nerves, designed to walk the street Gay. 2. To put in tune the strings of, as a stringed instrument, in order to play upon it. For here the Muse so oft her harp has strung, That not a mountain rears its head unsung. Addison. 3. To put on a string; to file; as, to string beads. 4. To make tense; to strengthen. Toil strung the nerves, and purified the blood. Dryden. 5. To deprive of strings; to strip the strings from; as, to string beans. See String, n., 9."]
["surquedrous","Having or exhibiting surquedry; arrogant; insolent. [Obs.] Gower. James II. of Scot."]
["casually","Without design; accidentally; fortuitously; by chance; occasionally."]
["tawdrily","In a tawdry manner."]
["predisponency","The state of being predisposed; predisposition. [R.]"]
["equip","1. To furnish for service, or against a need or exigency; to fit out; to supply with whatever is necessary to efficient action in any way; to provide with arms or an armament, stores, munitions, rigging, etc.; -- said esp. of ships and of troops. Dryden. Gave orders for equipping a considerable fleet. Ludlow. 2. To dress up; to array; accouter. The country are led astray in following the town, and equipped in a ridiculous habit, when they fancy themselves in the height of the mode. Addison."]
["obelisk","1. An upright, four-sided pillar, gradually tapering as it rises, and terminating in a pyramid called pyramidion. It is ordinarily monolithic. Egyptian obelisks are commonly covered with hieroglyphic writing from top to bottom. 2. (Print.)  A mark of reference; -- called also dagger [&dag;]. See Dagger, n., 2.\n\nTo mark or designate with an obelisk."]
["paludinal","Inhabiting ponds or swamps."]
["utis","See Utas. [Obs.]"]
["water canker","See Canker, n., 1."]
["diorthotic","Relating to the correcting or straightening out of something; corrective."]
["dentinal","Of or pertaining to dentine."]
["cumacea","An order of marine Crustacea, mostly of small size."]
["maffle","To stammer. [Obs.]"]
["margosa","A large tree of genus Melia (M. Azadirachta) found in India. Its bark is bitter, and used as a tonic. A valuable oil is expressed from its seeds, and a tenacious gum exudes from its trunk. The M. Azedarach is a much more showy tree, and is cultivated in the Southern United States, where it is known as Pride of India, Pride of China, or bead tree. Various parts of the tree are considered anthelmintic. The margosa oil . . . is a most valuable balsam for wounds, having a peculiar smell which prevents the attacks of flies. Sir S. Baker."]
["bewinter","To make wintry. [Obs.]"]
["hail","Small roundish masses of ice precipitated from the clouds, where they are formed by the congelation of vapor. The separate masses or grains are called hailstones. Thunder mixed with hail, Hail mixed with fire, must rend the Egyptian sky. Milton.\n\nTo pour down particles of ice, or frozen vapors.\n\nTo pour forcibly down, as hail. Shak.\n\nHealthy. See Hale (the preferable spelling).\n\n1. To call loudly to, or after; to accost; to salute; to address. 2. To name; to designate; to call. And such a son as all men hailed me happy. Milton.\n\n1. To declare, by hailing, the port from which a vessel sails or where she is registered; hence, to sail; to come; -- used with from; as, the steamer hails from New York. 2. To report as one's home or the place from whence one comes; to come; -- with from. [Colloq.] G. G. Halpine.\n\nAn exclamation of respectful or reverent salutation, or, occasionally, of familiar greeting. \"Hail, brave friend.\" Shak. All hail. See in the Vocabulary. -- Hail Mary, a form of prayer made use of in the Roman Catholic Church in invocation of the Virgin. See Ave Maria.\n\nA wish of health; a salutation; a loud call. \"Their puissant hail.\" M. Arnold. The angel hail bestowed. Milton."]
["paltriness","The state or quality of being paltry."]
["traversable","1. Capable of being traversed, or passed over; as, a traversable region. 2. Deniable; specifically (Law), liable to legal objection; as, a traversable presentment. Sir M. Hale."]
["reiter","A German cavalry soldier of the fourteenth and fifteenth centuries."]
["suent","Uniformly or evenly distributed or spread; even; smooth. See Suant. Thoreau."]
["paune","A kind of bread. See Pone."]
["dart","1. A pointed missile weapon, intended to be thrown by the hand; a short lance; a javelin; hence, any sharp-pointed missile weapon, as an arrow. And he [Joab] took three darts in his hand, and thrust them through the heart of Absalom. 2 Sa. xviii. 14. 2. Anything resembling a dart; anything that pierces or wounds like a dart. The artful inquiry, whose venomed dart Scarce wounds the hearing while it stabs the heart. Hannan More. 3. A spear set as a prize in running. [Obs.] Chaucer. 4. (Zoöl.)  A fish; the dace. See Dace. Dart sac (Zoöl.), a sac connected with the reproductive organs of land snails, which contains a dart, or arrowlike structure.\n\n1. To throw with a sudden effort or thrust, as a dart or other missile weapon; to hurl or launch. 2. To throw suddenly or rapidly; to send forth; to emit; to shoot; as, the sun darts forth his beams. Or what ill eyes malignant glances dart Pope.\n\n1. To fly or pass swiftly, as a dart. 2. To start and run with velocity; to shoot rapidly along; as, the deer darted from the thicket."]
